| DiskFileItem                        | Lorg/apache/commons/fileupload/disk/DiskFileItem;                                      |
| File                                | Ljava/io/File;                                                                         |
| int                                 | I                                                                                      |
| void                                | V                                                                                      |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| FileUpload                          | Lorg/apache/commons/fileupload/FileUpload;                                             |
| FileItemFactory                     | Lorg/apache/commons/fileupload/FileItemFactory;                                        |
| PortletFileUpload                   | Lorg/apache/commons/fileupload/portlet/PortletFileUpload;                              |
| PortletFileUpload                   | Lorg/apache/commons/fileupload/portlet/PortletFileUpload;                              |
| void                                | V                                                                                      |
| boolean                             | Z                                                                                      |
| FileItemHeaders                     | Lorg/apache/commons/fileupload/FileItemHeaders;                                        |
| Serializable                        | Ljava/io/Serializable;                                                                 |
| LinkedHashMap<String,List<String>>  | Ljava/util/LinkedHashMap;                                                              |
| String                              | Ljava/lang/String;                                                                     |
| List<String>                        | Ljava/util/List;                                                                       |
| String                              | Ljava/lang/String;                                                                     |
| long                                | J                                                                                      |
| Map<String,List<String>>            | Ljava/util/Map;                                                                        |
| String                              | Ljava/lang/String;                                                                     |
| List<String>                        | Ljava/util/List;                                                                       |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| List<String>                        | Ljava/util/List;                                                                       |
| String                              | Ljava/lang/String;                                                                     |
| Iterator<String>                    | Ljava/util/Iterator;                                                                   |
| String                              | Ljava/lang/String;                                                                     |
| Iterator<String>                    | Ljava/util/Iterator;                                                                   |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| List<String>                        | Ljava/util/List;                                                                       |
| String                              | Ljava/lang/String;                                                                     |
| Collections                         | Ljava/util/Collections;                                                                |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| List<String>                        | Ljava/util/List;                                                                       |
| String                              | Ljava/lang/String;                                                                     |
| ArrayList<String>                   | Ljava/util/ArrayList;                                                                  |
| String                              | Ljava/lang/String;                                                                     |
| FilterInputStream                   | Ljava/io/FilterInputStream;                                                            |
| Closeable                           | Lorg/apache/commons/fileupload/util/Closeable;                                         |
| long                                | J                                                                                      |
| long                                | J                                                                                      |
| boolean                             | Z                                                                                      |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| long                                | J                                                                                      |
| void                                | V                                                                                      |
| long                                | J                                                                                      |
| long                                | J                                                                                      |
| void                                | V                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| boolean                             | Z                                                                                      |
| void                                | V                                                                                      |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| StringBuilder                       | Ljava/lang/StringBuilder;                                                              |
| StringBuilder                       | Ljava/lang/StringBuilder;                                                              |
| int                                 | I                                                                                      |
| char                                | C                                                                                      |
| InvalidFileNameException            | Lorg/apache/commons/fileupload/InvalidFileNameException;                               |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| Byte                                | Ljava/lang/Byte;                                                                       |
| Byte                                | Ljava/lang/Byte;                                                                       |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| OutputStream                        | Ljava/io/OutputStream;                                                                 |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| IOException                         | Ljava/io/IOException;                                                                  |
| IOException                         | Ljava/io/IOException;                                                                  |
| IOException                         | Ljava/io/IOException;                                                                  |
| HashMap<String,String>              | Ljava/util/HashMap;                                                                    |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Map<String,String>                  | Ljava/util/Map;                                                                        |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| StringBuilder                       | Ljava/lang/StringBuilder;                                                              |
| StringBuilder                       | Ljava/lang/StringBuilder;                                                              |
| boolean                             | Z                                                                                      |
| char                                | C                                                                                      |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| ParseException                      | Lorg/apache/commons/fileupload/util/mime/ParseException;                               |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| ParseException                      | Lorg/apache/commons/fileupload/util/mime/ParseException;                               |
| ParseException                      | Lorg/apache/commons/fileupload/util/mime/ParseException;                               |
| ParseException                      | Lorg/apache/commons/fileupload/util/mime/ParseException;                               |
| ParseException                      | Lorg/apache/commons/fileupload/util/mime/ParseException;                               |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| byte                                | B                                                                                      |
| Base64Decoder                       | Lorg/apache/commons/fileupload/util/mime/Base64Decoder;                                |
| QuotedPrintableDecoder              | Lorg/apache/commons/fileupload/util/mime/QuotedPrintableDecoder;                       |
| UnsupportedEncodingException        | Ljava/io/UnsupportedEncodingException;                                                 |
| byte                                | B                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| IOException                         | Ljava/io/IOException;                                                                  |
| UnsupportedEncodingException        | Ljava/io/UnsupportedEncodingException;                                                 |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| Exception                           | Ljava/lang/Exception;                                                                  |
| long                                | J                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| Byte                                | Ljava/lang/Byte;                                                                       |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| OutputStream                        | Ljava/io/OutputStream;                                                                 |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| IOException                         | Ljava/io/IOException;                                                                  |
| IOException                         | Ljava/io/IOException;                                                                  |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| Character                           | Ljava/lang/Character;                                                                  |
| char                                | C                                                                                      |
| IOException                         | Ljava/io/IOException;                                                                  |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| StringBuilder                       | Ljava/lang/StringBuilder;                                                              |
| StringBuilder                       | Ljava/lang/StringBuilder;                                                              |
| int                                 | I                                                                                      |
| char                                | C                                                                                      |
| File                                | Ljava/io/File;                                                                         |
| System                              | Ljava/lang/System;                                                                     |
| File                                | Ljava/io/File;                                                                         |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| StringBuilder                       | Ljava/lang/StringBuilder;                                                              |
| StringBuilder                       | Ljava/lang/StringBuilder;                                                              |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| Object                              | Ljava/lang/Object;                                                                     |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| ObjectOutputStream                  | Ljava/io/ObjectOutputStream;                                                           |
| ObjectOutputStream                  | Ljava/io/ObjectOutputStream;                                                           |
| Object                              | Ljava/lang/Object;                                                                     |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| Object                              | Ljava/lang/Object;                                                                     |
| ByteArrayInputStream                | Ljava/io/ByteArrayInputStream;                                                         |
| ByteArrayInputStream                | Ljava/io/ByteArrayInputStream;                                                         |
| ObjectInputStream                   | Ljava/io/ObjectInputStream;                                                            |
| ObjectInputStream                   | Ljava/io/ObjectInputStream;                                                            |
| void                                | V                                                                                      |
| FileItemHeadersImpl                 | Lorg/apache/commons/fileupload/util/FileItemHeadersImpl;                               |
| FileItemHeadersImpl                 | Lorg/apache/commons/fileupload/util/FileItemHeadersImpl;                               |
| Iterator<String>                    | Ljava/util/Iterator;                                                                   |
| Iterator<String>                    | Ljava/util/Iterator;                                                                   |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| HashMap<String,String>              | Ljava/util/HashMap;                                                                    |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| long                                | J                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| Map<String,String>                  | Ljava/util/Map;                                                                        |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| String                              | Ljava/lang/String;                                                                     |
| long                                | J                                                                                      |
| FileUploadBase                      | Lorg/apache/commons/fileupload/FileUploadBase;                                         |
| FileUploadBase                      | Lorg/apache/commons/fileupload/FileUploadBase;                                         |
| MockHttpServletRequest              | Lorg/apache/commons/fileupload/MockHttpServletRequest;                                 |
| byte                                | B                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| MockHttpServletRequest              | Lorg/apache/commons/fileupload/MockHttpServletRequest;                                 |
| ByteArrayInputStream                | Ljava/io/ByteArrayInputStream;                                                         |
| String                              | Ljava/lang/String;                                                                     |
| long                                | J                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Enumeration<String>                 | Ljava/util/Enumeration;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Enumeration<String>                 | Ljava/util/Enumeration;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| boolean                             | Z                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| StringBuffer                        | Ljava/lang/StringBuffer;                                                               |
| String                              | Ljava/lang/String;                                                                     |
| boolean                             | Z                                                                                      |
| boolean                             | Z                                                                                      |
| boolean                             | Z                                                                                      |
| boolean                             | Z                                                                                      |
| Object                              | Ljava/lang/Object;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Enumeration<String>                 | Ljava/util/Enumeration;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| Integer                             | Ljava/lang/Integer;                                                                    |
| RuntimeException                    | Ljava/lang/RuntimeException;                                                           |
| int                                 | I                                                                                      |
| void                                | V                                                                                      |
| long                                | J                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Enumeration<String>                 | Ljava/util/Enumeration;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Map<String,String[]>                | Ljava/util/Map;                                                                        |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| BufferedReader                      | Ljava/io/BufferedReader;                                                               |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| Object                              | Ljava/lang/Object;                                                                     |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| Enumeration<Locale>                 | Ljava/util/Enumeration;                                                                |
| Locale                              | Ljava/util/Locale;                                                                     |
| boolean                             | Z                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| int                                 | I                                                                                      |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| int                                 | I                                                                                      |
| int                                 | I                                                                                      |
| Math                                | Ljava/lang/Math;                                                                       |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| ByteArrayInputStream                | Ljava/io/ByteArrayInputStream;                                                         |
| int                                 | I                                                                                      |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| MultipartStream.ProgressNotifier    | Lorg/apache/commons/fileupload/MultipartStream$ProgressNotifier;                       |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| IllegalArgumentException            | Ljava/lang/IllegalArgumentException;                                                   |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| ByteArrayInputStream                | Ljava/io/ByteArrayInputStream;                                                         |
| int                                 | I                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| MultipartStream.ProgressNotifier    | Lorg/apache/commons/fileupload/MultipartStream$ProgressNotifier;                       |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| ByteArrayInputStream                | Ljava/io/ByteArrayInputStream;                                                         |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| MultipartStream.ProgressNotifier    | Lorg/apache/commons/fileupload/MultipartStream$ProgressNotifier;                       |
| MultipartStream                     | Lorg/apache/commons/fileupload/MultipartStream;                                        |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| Map<String,String>                  | Ljava/util/Map;                                                                        |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| char                                | C                                                                                      |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| Map<String,String>                  | Ljava/util/Map;                                                                        |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| Map<String,String>                  | Ljava/util/Map;                                                                        |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| String                              | Ljava/lang/String;                                                                     |
| Map<String,String>                  | Ljava/util/Map;                                                                        |
| char                                | C                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| char                                | C                                                                                      |
| char                                | C                                                                                      |
| void                                | V                                                                                      |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| ParameterParser                     | Lorg/apache/commons/fileupload/ParameterParser;                                        |
| String                              | Ljava/lang/String;                                                                     |
| Map<String,String>                  | Ljava/util/Map;                                                                        |
| char                                | C                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| ProgressListener                    | Lorg/apache/commons/fileupload/ProgressListener;                                       |
| long                                | J                                                                                      |
| int                                 | I                                                                                      |
| Long                                | Ljava/lang/Long;                                                                       |
| Integer                             | Ljava/lang/Integer;                                                                    |
| long                                | J                                                                                      |
| int                                 | I                                                                                      |
| void                                | V                                                                                      |
| long                                | J                                                                                      |
| long                                | J                                                                                      |
| int                                 | I                                                                                      |
| Long                                | Ljava/lang/Long;                                                                       |
| Integer                             | Ljava/lang/Integer;                                                                    |
| void                                | V                                                                                      |
| Hashtable<String,Object>            | Ljava/util/Hashtable;                                                                  |
| String                              | Ljava/lang/String;                                                                     |
| Object                              | Ljava/lang/Object;                                                                     |
| HashMap<String,String>              | Ljava/util/HashMap;                                                                    |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Hashtable<String,Object>            | Ljava/util/Hashtable;                                                                  |
| String                              | Ljava/lang/String;                                                                     |
| Object                              | Ljava/lang/Object;                                                                     |
| Map<String,String>                  | Ljava/util/Map;                                                                        |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| int                                 | I                                                                                      |
| ByteArrayInputStream                | Ljava/io/ByteArrayInputStream;                                                         |
| String                              | Ljava/lang/String;                                                                     |
| FileUploadBase                      | Lorg/apache/commons/fileupload/FileUploadBase;                                         |
| MockPortletActionRequest            | Lorg/apache/commons/fileupload/portlet/MockPortletActionRequest;                       |
| byte                                | B                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| MockPortletActionRequest            | Lorg/apache/commons/fileupload/portlet/MockPortletActionRequest;                       |
| ByteArrayInputStream                | Ljava/io/ByteArrayInputStream;                                                         |
| Object                              | Ljava/lang/Object;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Enumeration<>                       | Ljava/util/Enumeration;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| Enumeration<>                       | Ljava/util/Enumeration;                                                                |
| Collections                         | Ljava/util/Collections;                                                                |
| Arrays                              | Ljava/util/Arrays;                                                                     |
| Locale                              | Ljava/util/Locale;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Map<>                               | Ljava/util/Map;                                                                        |
| Collections                         | Ljava/util/Collections;                                                                |
| Enumeration<>                       | Ljava/util/Enumeration;                                                                |
| Collections                         | Ljava/util/Collections;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Enumeration<>                       | Ljava/util/Enumeration;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Enumeration<>                       | Ljava/util/Enumeration;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| Enumeration<>                       | Ljava/util/Enumeration;                                                                |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| boolean                             | Z                                                                                      |
| boolean                             | Z                                                                                      |
| boolean                             | Z                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| Object                              | Ljava/lang/Object;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| int                                 | I                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| InputStream                         | Ljava/io/InputStream;                                                                  |
| BufferedReader                      | Ljava/io/BufferedReader;                                                               |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| IOException                         | Ljava/io/IOException;                                                                  |
| void                                | V                                                                                      |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| Base64Decoder                       | Lorg/apache/commons/fileupload/util/mime/Base64Decoder;                                |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| Base64Decoder                       | Lorg/apache/commons/fileupload/util/mime/Base64Decoder;                                |
| byte                                | B                                                                                      |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| byte                                | B                                                                                      |
| Base64Decoder                       | Lorg/apache/commons/fileupload/util/mime/Base64Decoder;                                |
| IOException                         | Ljava/io/IOException;                                                                  |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| MimeUtility                         | Lorg/apache/commons/fileupload/util/mime/MimeUtility;                                  |
| UnsupportedEncodingException        | Ljava/io/UnsupportedEncodingException;                                                 |
| void                                | V                                                                                      |
| MimeUtility                         | Lorg/apache/commons/fileupload/util/mime/MimeUtility;                                  |
| String                              | Ljava/lang/String;                                                                     |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| IOException                         | Ljava/io/IOException;                                                                  |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
| void                                | V                                                                                      |
